League of Legends.exe+558CD1 - F3 0F11 43 24         - movss [ebx+24],xmm0






League of Legends.exe+558AD4 - 50                    - push eax
League of Legends.exe+558AD5 - 6A 04                 - push 04
League of Legends.exe+558AD7 - 8B CE                 - mov ecx,esi
League of Legends.exe+558AD9 - E8 62CBECFF           - call League of Legends.exe+425640
League of Legends.exe+558ADE - 8B 85 64FFFFFF        - mov eax,[ebp-0000009C] 
League of Legends.exe+558AE4 - F3 0F10 56 3C         - movss xmm2,[esi+3C]    ; 原始攻击
League of Legends.exe+558AE9 - F3 0F10 3D E4E12401   - movss xmm7,[League of Legends.exe+117E1E4]
League of Legends.exe+558AF1 - F3 0F10 1D 982A2801   - movss xmm3,[League of Legends.exe+11B2A98]
League of Legends.exe+558AF9 - F3 0F10 88 B4000000   - movss xmm1,[eax+000000B4]  ; 附加攻击
League of Legends.exe+558B01 - F3 0F10 80 B8000000   - movss xmm0,[eax+000000B8]
League of Legends.exe+558B09 - F3 0F58 C7            - addss xmm0,xmm7
League of Legends.exe+558B0D - F3 0F10 2D 2C5D3001   - movss xmm5,[League of Legends.exe+1235D2C]
League of Legends.exe+558B15 - D9 9D 70FFFFFF        - fstp dword ptr [ebp-00000090]
League of Legends.exe+558B1B - F3 0F58 95 70FFFFFF   - addss xmm2,[ebp-00000090]
League of Legends.exe+558B23 - F3 0F58 CA            - addss xmm1,xmm2
League of Legends.exe+558B27 - F3 0F11 95 70FFFFFF   - movss [ebp-00000090],xmm2
League of Legends.exe+558B2F - F3 0F59 C8            - mulss xmm1,xmm0
League of Legends.exe+558B33 - 0F28 E1               - movaps xmm4,xmm1
League of Legends.exe+558B36 - F3 0F11 8D 74FFFFFF   - movss [ebp-0000008C],xmm1
League of Legends.exe+558B3E - F3 0F58 25 A4FC2C01   - addss xmm4,[League of Legends.exe+11FFCA4]
League of Legends.exe+558B46 - 0F28 F1               - movaps xmm6,xmm1
League of Legends.exe+558B49 - 0F28 CD               - movaps xmm1,xmm5
League of Legends.exe+558B4C - F3 0F5C F2            - subss xmm6,xmm2
League of Legends.exe+558B50 - 0F54 DC               - andps xmm3,xmm4
League of Legends.exe+558B53 - 0F28 C4               - movaps xmm0,xmm4
League of Legends.exe+558B56 - 0F57 C3               - xorps xmm0,xmm3
League of Legends.exe+558B59 - 0F28 D4               - movaps xmm2,xmm4
League of Legends.exe+558B5C - F3 0FC2 C5 01         - cmpss xmm0,xmm5,01
League of Legends.exe+558B61 - 0F54 C8               - andps xmm1,xmm0
League of Legends.exe+558B64 - 0F56 CB               - orps xmm1,xmm3
League of Legends.exe+558B67 - F3 0F58 D1            - addss xmm2,xmm1
League of Legends.exe+558B6B - F3 0F5C D1            - subss xmm2,xmm1
League of Legends.exe+558B6F - 0F28 CD               - movaps xmm1,xmm5
League of Legends.exe+558B72 - 0F28 C2               - movaps xmm0,xmm2
League of Legends.exe+558B75 - F3 0F5C C4            - subss xmm0,xmm4
League of Legends.exe+558B79 - F3 0F10 63 24         - movss xmm4,[ebx+24]





League of Legends.exe+5585E0 - 8B FF                 - mov edi,edi
League of Legends.exe+5585E2 - 55                    - push ebp
