0028F054   35C8E8C0
0028F058  /0028F09C
0028F05C  |01352DE8  返回到 League_o.01352DE8
0028F060  |34B54D98  UNICODE "kevin1900s"
0028F064  |7F50382C
0028F068  |23580330
0028F06C  |291AB7D4
0028F070  |00000003
0028F074  |35C8E8C0
0028F078  |44180000
0028F07C  |43AF0000
0028F080  |3F800000
0028F084  |3F800000
0028F088  |FFFFFFFF
0028F08C  |0028F100  指向下一个 SEH 记录的指针
0028F090  |019E46CB  SE处理程序
0028F094  |FFFFFFFF
0028F098  |7D6A031C
0028F09C  ]0028F10C
0028F0A0  |012479C2  返回到 League_o.012479C2
0028F0A4  |3F800000
0028F0A8  |44258000
0028F0AC  |43A40000
0028F0B0  |34B54D98  UNICODE "kevin1900s"
0028F0B4  |FF000000
0028F0B8  |FF000000
0028F0BC  |00000000
0028F0C0  |00000000
0028F0C4  |00000001
0028F0C8  |00000003
0028F0CC  |3F800000
0028F0D0  |3F800000
0028F0D4  |00000000
0028F0D8  |7F503948
0028F0DC  |2D59F918
0028F0E0  |2093E690
0028F0E4  |2D59F918
0028F0E8  |2691AEB8  ASCII "HealthBarTitle"
0028F0EC  |295DAFC0
0028F0F0  |FFE1E1E1
0028F0F4  |FF000000
0028F0F8  |FF000000
0028F0FC  |7F50382C
0028F100  |0028F230  指向下一个 SEH 记录的指针
0028F104  |019CE058  SE处理程序
0028F108  |00000000
0028F10C  ]0028F158
0028F110  |012562B0  返回到 League_o.012562B0 来自 League_o.01247890
0028F114  |0028F140
0028F118  |291AB7D4
0028F11C  |3F800000
0028F120  |2D59F918
0028F124  |2D524420
0028F128  |00000000
0028F12C  |44130000
0028F130  |43A10000
0028F134  |2093D9C8
0028F138  |00000000
0028F13C  |00000640
0028F140  |44250000
0028F144  |43A30000
0028F148  |3F800000
0028F14C  |FFFFFFFF
0028F150  |FFFFFFFF
0028F154  |00000600
0028F158  ]0028F198
0028F15C  |01258BAC  返回到 League_o.01258BAC
0028F160  |2D524420
0028F164  |2D59F918
0028F168  |0028F178
0028F16C  |3F800000
0028F170  |00000003
0028F174  |2D59F918
0028F178  |4425EB69
0028F17C  |43A98036
0028F180  |4425EB69
0028F184  |43A98036
0028F188  |3F7CE19E
0028F18C  |42BA0000
0028F190  |43B9DBC9
0028F194  |44014000
0028F198  ]0028F1A8
0028F19C  |010D1D02  返回到 League_o.010D1D02 来自 League_o.01258B50
0028F1A0  |055E0C18
0028F1A4  |0137B1B0  League_o.0137B1B0
0028F1A8  ]0028F23C
0028F1AC  |010BD6ED  返回到 League_o.010BD6ED
0028F1B0  |000000FF
0028F1B4  |7F503A78
0028F1B8  |00000010
0028F1BC  |00000000
0028F1C0  |1AFEBEF0
0028F1C4  |1B43D4C8
0028F1C8  |35AFD1D0
0028F1CC  |35AFD274
0028F1D0  |35AFD278  ASCII "NGv%"
0028F1D4  |35B1ECC8
0028F1D8  |35B1ED00
0028F1DC  |35B1ED14  ASCII "ast"
0028F1E0  |359939A0
0028F1E4  |359939E4
0028F1E8  |359939EC  UNICODE "yh"
0028F1EC  |3850BEC8
0028F1F0  |3850BED0
0028F1F4  |3850BED0
0028F1F8  |3868BF00
0028F1FC  |3868BF0C
0028F200  |3868BF0C
0028F204  |000003AC
0028F208  |4000001B
0028F20C  |40000019
0028F210  |000001B1
0028F214  |00000000
0028F218  |00000000
0028F21C  |055E0C18
0028F220  |00000000
0028F224  |35A64BB8
0028F228  |00000083
0028F22C  |00000083
0028F230  |0028F288  指向下一个 SEH 记录的指针
0028F234  |019BD5C8  SE处理程序
0028F238  |FFFFFFFF
0028F23C  ]0028F25C
0028F240  |01283199  返回到 League_o.01283199 来自 League_o.010BCFF0
0028F244  |00000001
0028F248  |00000001
0028F24C  |01CD1E75  League_o.01CD1E75
0028F250  |0028F38C
0028F254  |2D0C7100
0028F258  |1AFEBEF0
0028F25C  ]0028F294
0028F260  |011CC8A9  返回到 League_o.011CC8A9 来自 League_o.01283020
0028F264  |7F503AD0
0028F268  |0C1B4BF8
0028F26C  |2D0C7100
0028F270  |20D58198
0028F274  |20000000
0028F278  |406E53E1
0028F27C  |01CD1E75  League_o.01CD1E75
0028F280  |0028F38C
0028F284  |43729F09
